ID,Year,Title,Presenter,PresenterWebsite,Image,Video,Slides,Code,Data
61,2019,,Kim Stachenfeld,https://neurokim.com/,graphs.png,https://youtu.be/lG9rSj0bJfg,,https://github.com/Summer-MIND/mind_2019/blob/master/tutorials/stachenfeld_lab/notebook.ipynb,
62,2019,"Reinforcement Learning, Feature Spaces, Graphs",Matt van der Meer,http://www.vandermeerlab.org/,decoding_choice.png,https://www.youtube.com/watch?v=QDvHoel4t-A&list=PLEE6ggCEJ0H0f6RNTKmxDj-YE4LYEeu7w&index=10&t=0s,,,
63,2019,Can we improve real-world learning using scalable AI teachers?,Jeremy Manning,http://www.context-lab.com/,khan.png,https://www.youtube.com/watch?v=FMmPYcqS-iE&list=PLEE6ggCEJ0H0f6RNTKmxDj-YE4LYEeu7w&index=11&t=12s,https://github.com/Summer-MIND/mind_2019/blob/master/slides/optimizing_learning_MIND_2019.pdf,,
64,2019,Using immersive VR to probe where memory meets perception in brain,Caroline Robertson,https://www.robertsonlab.com/,robertson_vr.png,https://www.youtube.com/watch?v=Tv4ahniZvHY&list=PLEE6ggCEJ0H0f6RNTKmxDj-YE4LYEeu7w&index=12&t=0s,,,
65,2019,Plasticity in inhibitory circuits organizes hippocampal activity to define a memory space,Sam McKenzie,https://scholar.google.com/citations?user=70S95lYAAAAJ&hl=en,mckenzie.jpg,https://www.youtube.com/watch?v=29e0hbFTBBE&list=PLEE6ggCEJ0H0f6RNTKmxDj-YE4LYEeu7w&index=13&t=128s,,,
66,2019,Estimating synaptic coupling dynamics from spike-spike correlations,Sam McKenzie,https://scholar.google.com/citations?user=70S95lYAAAAJ&hl=en,synapsemble.png,https://www.youtube.com/watch?v=_4_vV8eyaF0&list=PLEE6ggCEJ0H0f6RNTKmxDj-YE4LYEeu7w&index=14&t=0s,,https://github.com/Summer-MIND/mind_2019/tree/master/tutorials/mckenzie_lab,
67,2019,How do cognitive maps organize our behavior?,Cate Hartley,https://www.hartleylab.org/,hartleylab.png,https://www.youtube.com/watch?v=r-TQvepgVD8&list=PLEE6ggCEJ0H0f6RNTKmxDj-YE4LYEeu7w&index=15&t=1715s,,,
68,2019,Predictive cognitive map representations,Ida Momennejad,https://www.momen-nejad.org/,sr_time.png,https://www.youtube.com/watch?v=Xd2tozsHuTo&list=PLEE6ggCEJ0H0f6RNTKmxDj-YE4LYEeu7w&index=16&t=0s,,,
69,2019,,Robert Wilson,https://psychology.arizona.edu/users/robert-wilson,,https://www.youtube.com/watch?v=u1qWPYQHsvo&list=PLEE6ggCEJ0H0f6RNTKmxDj-YE4LYEeu7w&index=17&t=0s,,,
70,2019,Introduction to Q-Learning & SR-DYNA,Ida Momennejad,https://www.momen-nejad.org/,rl_lab.png,https://www.youtube.com/watch?v=Owjd8Cburzo&list=PLEE6ggCEJ0H0f6RNTKmxDj-YE4LYEeu7w&index=21&t=0s,,https://github.com/idamomen/MIND2019_IM_RL_SR/tree/98153dd374497a3815c257be866ac3d9bdd711c0,
71,2019,Modeling Decision-Making,Robert Wilson,https://psychology.arizona.edu/users/robert-wilson,decisionmaking.png,https://www.youtube.com/watch?v=ODNcD1onDPE&list=PLEE6ggCEJ0H0f6RNTKmxDj-YE4LYEeu7w&index=22&t=0s,,https://github.com/bobUA/2019_MIND_SummerSchool/tree/eafe3622a15939ef4da4c2fd3718eb11a11898cd,
72,2019,Navigating Social Spaces - relationships as trajectories along social dimensions,Daniela  Schiller,http://labs.neuroscience.mssm.edu/project/schiller-lab/,social_navigation.jpg,https://youtu.be/BiULbeRgO-g,,,
73,2019,Interpersonal maps,Meghan Meyer,http://www.dartmouth-socialneurolab.com/,meyerlab.png,https://www.youtube.com/watch?v=9eIzmiMGaV0&list=PLEE6ggCEJ0H0f6RNTKmxDj-YE4LYEeu7w&index=19&t=0s,,,
74,2019,Mental maps of the social world,Mark Thornton,http://markallenthornton.com/,socialmaps.png,https://www.youtube.com/watch?v=H7gO9h_lD7s&list=PLEE6ggCEJ0H0f6RNTKmxDj-YE4LYEeu7w&index=20&t=0s,,,
75,2019,Dimensionality Reduction,Mark Thornton,http://markallenthornton.com/,dim_red.png,,,https://github.com/Summer-MIND/mind_2019/tree/master/tutorials/dimensionality_reduction,
76,2019,Generative models and variational inference,Rajesh Ranganath,https://cims.nyu.edu/~rajeshr/,ranganath.jpg,https://www.youtube.com/watch?v=0ShMNIrsx0A&list=PLEE6ggCEJ0H0f6RNTKmxDj-YE4LYEeu7w&index=21&t=0s,,,
77,2019,Mapping social behavior,Thalia Wheatley,http://www.wheatlab.com/,conversation_trajectory.png,https://www.youtube.com/watch?v=tso1VNgIVKI&list=PLEE6ggCEJ0H0f6RNTKmxDj-YE4LYEeu7w&index=21,,,
78,2019,Mapping Social Spaces,Luke Chang,http://cosanlab.com,DartmouthMap.png,https://youtu.be/3UrdzHDx4kE,https://github.com/Summer-MIND/mind_2019/blob/master/slides/Chang_MIND_2019.pdf,,
79,2019,Encoding and navigating the social world,Carolyn Parkinson,http://csnlab.org/,parkinson_network.png,https://www.youtube.com/watch?v=7aRnUtmq4oI&list=PLEE6ggCEJ0H0f6RNTKmxDj-YE4LYEeu7w&index=23&t=0s,,,
80,2019,Social network tutorial,Carolyn Parkinson,http://csnlab.org/,socialnetwork.png,https://www.youtube.com/watch?v=DajPUs4MsBo&index=25&t=0s&list=PLEE6ggCEJ0H0KOlMKx_PUVB_16VoCfGj9,,https://github.com/Summer-MIND/mind_2018/tree/master/tutorials/MIND_tutorial_SNA_and_neural_sim,
